"","H00140.SH","N00140.SH","N11077.SH"
"2012-01-04",122.681,NA,110.867
"2012-01-05",122.457,NA,110.878
"2012-01-06",122.768,NA,110.888
"2012-01-09",122.802,NA,110.921
"2012-01-10",122.781,NA,110.932
"2012-01-11",122.812,NA,110.942
"2012-01-12",122.888,NA,110.953
"2012-01-13",122.852,NA,110.964
"2012-01-16",122.738,NA,110.996
"2012-01-17",122.788,NA,111.007
"2012-01-18",122.768,NA,111.018
"2012-01-19",122.843,NA,111.029
"2012-01-20",122.935,NA,111.038
"2012-01-30",123.017,NA,111.141
"2012-01-31",123,NA,111.152
"2012-02-01",122.65,NA,111.163
"2012-02-02",122.647,NA,111.174
"2012-02-03",122.686,NA,111.184
"2012-02-06",122.481,NA,111.214
"2012-02-07",122.543,NA,111.225
"2012-02-08",122.452,NA,111.236
"2012-02-09",122.282,NA,111.246
"2012-02-10",122.359,NA,111.257
"2012-02-13",122.626,NA,111.29
"2012-02-14",122.586,NA,111.301
"2012-02-15",122.395,NA,111.311
"2012-02-16",122.37,NA,111.322
"2012-02-17",122.346,NA,111.333
"2012-02-20",122.511,NA,111.362
"2012-02-21",122.517,NA,111.373
"2012-02-22",122.468,NA,111.383
"2012-02-23",122.487,NA,111.394
"2012-02-24",122.504,NA,111.405
"2012-02-27",122.406,NA,111.438
"2012-02-28",122.43,NA,111.449
"2012-02-29",122.497,NA,111.459
"2012-03-01",122.466,NA,111.47
"2012-03-02",122.374,NA,111.481
"2012-03-05",122.399,NA,111.514
"2012-03-06",122.41,NA,111.525
"2012-03-07",122.511,NA,111.535
"2012-03-08",122.528,NA,111.546
"2012-03-09",122.551,NA,111.557
"2012-03-12",122.808,NA,111.59
"2012-03-13",122.794,NA,111.601
"2012-03-14",122.731,NA,111.611
"2012-03-15",122.639,NA,111.622
"2012-03-16",122.695,NA,111.633
"2012-03-19",122.743,NA,111.662
"2012-03-20",122.732,NA,111.673
"2012-03-21",122.721,NA,111.684
"2012-03-22",122.76,NA,111.695
"2012-03-23",122.928,NA,111.706
"2012-03-26",122.945,NA,111.737
"2012-03-27",122.936,NA,111.748
"2012-03-28",123.103,NA,111.759
"2012-03-29",123.134,NA,111.77
"2012-03-30",123.246,NA,111.781
"2012-04-05",123.206,NA,111.846
"2012-04-06",123.26,NA,111.857
"2012-04-09",123.293,NA,111.89
"2012-04-10",123.314,NA,111.9
"2012-04-11",123.359,NA,111.911
"2012-04-12",123.356,NA,111.922
"2012-04-13",123.339,NA,111.933
"2012-04-16",123.368,NA,111.966
"2012-04-17",123.387,NA,111.977
"2012-04-18",123.347,NA,111.988
"2012-04-19",123.35,NA,111.998
"2012-04-20",123.38,NA,112.009
"2012-04-23",123.416,NA,112.042
"2012-04-24",123.451,NA,112.053
"2012-04-25",123.451,NA,112.064
"2012-04-26",123.474,NA,112.075
"2012-04-27",123.502,NA,112.086
"2012-05-02",123.543,NA,112.137
"2012-05-03",123.548,NA,112.148
"2012-05-04",123.539,NA,112.159
"2012-05-07",123.583,NA,112.19
"2012-05-08",123.56,NA,112.201
"2012-05-09",123.604,NA,112.212
"2012-05-10",123.77,NA,112.223
"2012-05-11",124.058,NA,112.234
"2012-05-14",124.331,NA,112.265
"2012-05-15",125.388,NA,112.275
"2012-05-16",125.58,NA,112.286
"2012-05-17",125.18,NA,112.296
"2012-05-18",125.586,NA,112.307
"2012-05-21",125.469,NA,112.34
"2012-05-22",125.476,NA,112.351
"2012-05-23",125.538,NA,112.362
"2012-05-24",126.047,NA,112.373
"2012-05-25",126.504,NA,112.384
"2012-05-28",126.145,NA,112.416
"2012-05-29",125.997,NA,112.427
"2012-05-30",125.774,NA,112.438
"2012-05-31",125.875,NA,112.449
"2012-06-01",125.925,NA,112.46
"2012-06-04",125.949,NA,112.493
"2012-06-05",125.687,NA,112.504
"2012-06-06",125.651,NA,112.515
"2012-06-07",125.663,NA,112.526
"2012-06-08",125.978,NA,112.537
"2012-06-11",125.583,NA,112.57
"2012-06-12",125.556,NA,112.581
"2012-06-13",125.279,NA,112.592
"2012-06-14",125.264,NA,112.603
"2012-06-15",125.333,NA,112.614
"2012-06-18",125.161,NA,112.644
"2012-06-19",125.261,NA,112.655
"2012-06-20",125.219,NA,112.666
"2012-06-21",125.374,NA,112.677
"2012-06-25",125.606,NA,112.72
"2012-06-26",125.689,NA,112.731
"2012-06-27",126.037,NA,112.742
"2012-06-28",126.034,NA,112.753
"2012-06-29",125.993,NA,112.764
"2012-07-02",125.947,NA,112.797
"2012-07-03",126.111,NA,112.808
"2012-07-04",126.137,NA,112.82
"2012-07-05",126.207,NA,112.831
"2012-07-06",126.449,NA,112.842
"2012-07-09",126.72,NA,112.875
"2012-07-10",126.929,NA,112.886
"2012-07-11",126.961,NA,112.897
"2012-07-12",126.976,NA,112.908
"2012-07-13",126.923,NA,112.92
"2012-07-16",126.825,NA,112.953
"2012-07-17",126.772,NA,112.964
"2012-07-18",126.812,NA,112.975
"2012-07-19",126.74,NA,112.986
"2012-07-20",126.832,NA,112.996
"2012-07-23",126.815,NA,113.029
"2012-07-24",126.853,NA,113.041
"2012-07-25",126.832,NA,113.052
"2012-07-26",126.776,NA,113.063
"2012-07-27",126.791,NA,113.074
"2012-07-30",126.787,NA,113.107
"2012-07-31",126.491,NA,113.118
"2012-08-01",126.633,NA,113.13
"2012-08-02",126.635,NA,113.141
"2012-08-03",126.567,NA,113.152
"2012-08-06",126.42,NA,113.182
"2012-08-07",126.178,NA,113.193
"2012-08-08",125.939,NA,113.205
"2012-08-09",126.33,NA,113.216
"2012-08-10",126.438,NA,113.227
"2012-08-13",126.079,NA,113.26
"2012-08-14",125.992,NA,113.271
"2012-08-15",125.775,NA,113.283
"2012-08-16",125.729,NA,113.294
"2012-08-17",125.935,NA,113.305
"2012-08-20",125.496,NA,113.334
"2012-08-21",125.523,NA,113.346
"2012-08-22",125.151,NA,113.357
"2012-08-23",125.421,NA,113.366
"2012-08-24",125.653,NA,113.377
"2012-08-27",125.789,NA,113.411
"2012-08-28",125.582,NA,113.422
"2012-08-29",125.619,NA,113.434
"2012-08-30",125.646,NA,113.445
"2012-08-31",125.628,NA,113.456
"2012-09-03",125.665,NA,113.489
"2012-09-04",125.825,NA,113.501
"2012-09-05",125.736,NA,113.512
"2012-09-06",125.704,NA,113.523
"2012-09-07",125.379,NA,113.534
"2012-09-10",124.985,NA,113.568
"2012-09-11",124.953,NA,113.579
"2012-09-12",124.6991,116.5682,113.59
"2012-09-13",124.7347,116.5788,113.601
"2012-09-14",124.494,116.5894,113.612
"2012-09-17",124.2884,116.6729,113.642
"2012-09-18",124.8394,116.6833,113.653
"2012-09-19",124.7453,116.6938,113.664
"2012-09-20",124.8698,116.7037,113.675
"2012-09-21",124.9214,116.7142,113.686
"2012-09-24",124.9114,116.7438,113.719
"2012-09-25",125.2862,116.7543,113.729
"2012-09-26",125.5881,116.7648,113.74
"2012-09-27",125.5928,116.7753,113.751
"2012-09-28",125.3814,116.7858,113.762
"2012-10-08",125.3465,116.8907,113.872
"2012-10-09",125.3202,116.9012,113.883
"2012-10-10",125.3313,116.9116,113.894
"2012-10-11",125.3561,116.9221,113.904
"2012-10-12",125.5247,116.9326,113.915
"2012-10-15",125.5429,116.9613,113.948
"2012-10-16",125.4628,116.9719,113.959
"2012-10-17",125.4271,116.9824,113.97
"2012-10-18",125.1327,116.9929,113.981
"2012-10-19",125.3167,117.0034,113.992
"2012-10-22",125.2863,117.0349,114.025
"2012-10-23",125.4146,117.0455,114.036
"2012-10-24",125.3472,117.056,114.047
"2012-10-25",125.1681,117.0666,114.058
"2012-10-26",125.2029,117.0772,114.069
"2012-10-29",125.4995,117.1088,114.1
"2012-10-30",125.5136,117.1194,114.111
"2012-10-31",125.4635,117.13,114.122
"2012-11-01",125.3447,117.1405,114.133
"2012-11-02",125.3975,117.1511,114.144
"2012-11-05",125.5494,117.1818,114.177
"2012-11-06",125.5092,117.1924,114.187
"2012-11-07",125.4707,117.2027,114.198
"2012-11-08",125.6672,117.2133,114.209
"2012-11-09",125.7593,117.2239,114.22
"2012-11-12",125.7375,117.2556,114.253
"2012-11-13",125.8515,117.2661,114.264
"2012-11-14",125.91,117.2767,114.275
"2012-11-15",125.8682,117.2873,114.285
"2012-11-16",126.1297,117.2978,114.296
"2012-11-19",126.2663,117.3295,114.326
"2012-11-20",126.2295,117.3401,114.337
"2012-11-21",126.0366,117.3507,114.348
"2012-11-22",125.8771,117.3612,114.359
"2012-11-23",125.9162,117.3718,114.37
"2012-11-26",125.9156,117.4023,114.398
"2012-11-27",125.7814,117.4129,114.409
"2012-11-28",125.7506,117.4234,114.42
"2012-11-29",125.8017,117.434,114.431
"2012-11-30",125.8102,117.4445,114.442
"2012-12-03",125.7529,117.4762,114.475
"2012-12-04",125.7207,117.4868,114.486
"2012-12-05",125.7104,117.4973,114.497
"2012-12-06",125.6877,117.5079,114.508
"2012-12-07",125.6836,117.5184,114.519
"2012-12-10",125.7181,117.5501,114.552
"2012-12-11",125.8169,117.5606,114.563
"2012-12-12",125.8211,117.5712,114.574
"2012-12-13",125.8891,117.5817,114.585
"2012-12-14",125.7913,117.5923,114.596
"2012-12-17",125.8289,117.6236,114.626
"2012-12-18",125.8784,117.634,114.637
"2012-12-19",125.8105,117.6447,114.648
"2012-12-20",125.764,117.6555,114.659
"2012-12-21",125.8278,117.6662,114.671
"2012-12-24",125.8369,117.6971,114.703
"2012-12-25",125.8593,117.7072,114.714
"2012-12-26",125.9888,117.718,114.726
"2012-12-27",126.0476,117.7287,114.737
"2012-12-28",126.2158,117.7395,114.748
"2012-12-31",126.2455,117.7718,114.782
"2013-01-04",126.1024,117.8148,114.827
"2013-01-07",126.1716,117.847,114.861
"2013-01-08",126.29,117.8578,114.872
"2013-01-09",126.3327,117.8686,114.883
"2013-01-10",126.2477,117.8793,114.894
"2013-01-11",126.1398,117.8901,114.905
"2013-01-14",126.11,117.9223,114.939
"2013-01-15",126.1148,117.9331,114.95
"2013-01-16",126.1321,117.9438,114.962
"2013-01-17",126.182,117.9546,114.973
"2013-01-18",126.4601,117.9653,114.984
"2013-01-21",126.4718,117.9975,115.015
"2013-01-22",126.4638,118.0083,115.026
"2013-01-23",126.4553,118.0186,115.037
"2013-01-24",126.4075,118.0294,115.049
"2013-01-25",126.4247,118.0401,115.06
"2013-01-28",126.4068,118.0697,115.094
"2013-01-29",126.4092,118.0805,115.105
"2013-01-30",126.3067,118.0913,115.116
"2013-01-31",126.3351,118.1021,115.128
"2013-02-01",126.2708,118.1128,115.139
"2013-02-04",126.4029,118.1442,115.173
"2013-02-05",126.3987,118.155,115.183
"2013-02-06",126.4218,118.1658,115.195
"2013-02-07",126.4545,118.1766,115.206
"2013-02-08",126.4573,118.1874,115.217
"2013-02-18",126.6376,118.2954,115.32
"2013-02-19",126.5742,118.3062,115.331
"2013-02-20",126.6002,118.317,115.343
"2013-02-21",126.6617,118.3278,115.354
"2013-02-22",126.6263,118.3386,115.365
"2013-02-25",126.5509,118.371,115.392
"2013-02-26",126.535,118.3818,115.403
"2013-02-27",126.5404,118.3926,115.415
"2013-02-28",126.6087,118.4034,115.425
"2013-03-01",126.5621,118.4142,115.437
"2013-03-04",126.6469,118.4466,115.471
"2013-03-05",126.7377,118.4574,115.482
"2013-03-06",126.7604,118.4682,115.493
"2013-03-07",126.7598,118.479,115.5047
"2013-03-08",126.7088,118.4898,115.5161
"2013-03-11",126.6797,118.5226,115.5498
"2013-03-12",126.7062,118.5333,115.5611
"2013-03-13",126.7433,118.5442,115.5723
"2013-03-14",126.7655,118.5551,115.5836
"2013-03-15",126.7538,118.5661,115.5949
"2013-03-18",126.7654,118.598,115.6258
"2013-03-19",126.7504,118.6089,115.6371
"2013-03-20",126.7908,118.6195,115.6484
"2013-03-21",126.7819,118.6305,115.6597
"2013-03-22",126.7761,118.6411,115.6709
"2013-03-25",126.8285,118.6731,115.7047
"2013-03-26",126.8546,118.6841,115.716
"2013-03-27",126.8266,118.695,115.7273
"2013-03-28",126.8646,118.706,115.7385
"2013-03-29",126.8863,118.717,115.7498
"2013-04-01",126.9793,118.7499,115.7836
"2013-04-02",127.1105,118.7608,115.7949
"2013-04-03",127.3121,118.7718,115.8061
"2013-04-08",127.5664,118.8266,115.8625
"2013-04-09",127.5623,118.8375,115.8738
"2013-04-10",127.5073,118.8485,115.885
"2013-04-11",127.5324,118.8595,115.8963
"2013-04-12",127.5826,118.8704,115.9076
"2013-04-15",127.7045,118.9033,115.9414
"2013-04-16",127.8704,118.9143,115.9526
"2013-04-17",127.9171,118.9252,115.9639
"2013-04-18",127.832,118.9362,115.9752
"2013-04-19",127.6422,118.9472,115.9864
"2013-04-22",127.6858,118.98,116.0202
"2013-04-23",127.8031,118.991,116.0315
"2013-04-24",127.8721,119.002,116.0428
"2013-04-25",127.8967,119.0129,116.054
"2013-04-26",128.0623,119.0239,116.0653
"2013-05-02",128.1925,119.0896,116.1301
"2013-05-03",128.3103,119.1006,116.1414
"2013-05-06",128.2612,119.1325,116.1752
"2013-05-07",128.5294,119.1432,116.1865
"2013-05-08",128.4129,119.1541,116.1977
"2013-05-09",128.4378,119.1651,116.209
"2013-05-10",128.4478,119.176,116.2203
"2013-05-13",128.4716,119.208,116.2541
"2013-05-14",128.5511,119.219,116.2654
"2013-05-15",128.5119,119.23,116.2757
"2013-05-16",128.5121,119.2409,116.287
"2013-05-17",128.5026,119.2519,116.2974
"2013-05-20",128.5101,119.2848,116.3313
"2013-05-21",128.4984,119.2957,116.3426
"2013-05-22",128.4906,119.3067,116.3539
"2013-05-23",128.5681,119.3177,116.3653
"2013-05-24",128.5961,119.3286,116.3751
"2013-05-27",128.6405,119.3615,116.4091
"2013-05-28",128.6839,119.3725,116.4205
"2013-05-29",128.5759,119.3834,116.4318
"2013-05-30",128.5709,119.3944,116.4431
"2013-05-31",128.5603,119.4053,116.4544
"2013-06-03",128.4807,119.4382,116.4883
"2013-06-04",128.4294,119.4492,116.4996
"2013-06-05",128.3664,119.4602,116.5109
"2013-06-06",128.2555,119.4711,116.5222
"2013-06-07",128.1418,119.482,116.5335
"2013-06-13",128.3022,119.5476,116.6014
"2013-06-14",128.2544,119.5585,116.6127
"2013-06-17",128.2257,119.591,116.6428
"2013-06-18",128.0296,119.6018,116.6543
"2013-06-19",127.8289,119.6129,116.6658
"2013-06-20",127.0457,119.6239,116.6772
"2013-06-21",126.8997,119.635,116.6887
"2013-06-24",126.8019,119.6662,116.7231
"2013-06-25",126.9599,119.6772,116.7345
"2013-06-26",127.677,119.6883,116.746
"2013-06-27",128.0283,119.6994,116.7574
"2013-06-28",128.2701,119.7105,116.7689
"2013-07-01",128.2995,119.7437,116.8032
"2013-07-02",128.3593,119.7548,116.8147
"2013-07-03",128.352,119.7659,116.8262
"2013-07-04",128.4296,119.777,116.8376
"2013-07-05",128.4748,119.7881,116.8491
"2013-07-08",128.3321,119.8192,116.8834
"2013-07-09",128.2136,119.8303,116.8949
"2013-07-10",127.9369,119.8414,116.9063
"2013-07-11",127.705,119.8525,116.9178
"2013-07-12",127.554,119.8636,116.9292
"2013-07-15",127.5591,119.8969,116.9636
"2013-07-16",127.3973,119.9081,116.9751
"2013-07-17",127.3202,119.9192,116.9865
"2013-07-18",127.2651,119.9303,116.998
"2013-07-19",127.1521,119.9414,117.0094
"2013-07-22",126.9762,119.9747,117.041
"2013-07-23",126.8039,119.9855,117.0525
"2013-07-24",126.3166,119.9967,117.0639
"2013-07-25",126.6075,120.0078,117.0754
"2013-07-26",126.7599,120.0189,117.0868
"2013-07-29",126.6302,120.0523,117.1212
"2013-07-30",126.7237,120.0634,117.1326
"2013-07-31",126.879,120.0745,117.1441
"2013-08-01",126.9479,120.0856,117.1555
"2013-08-02",127.0347,120.0967,117.167
"2013-08-05",126.9822,120.1283,117.2013
"2013-08-06",126.9213,120.1394,117.2127
"2013-08-07",126.7456,120.1505,117.2242
"2013-08-08",126.4538,120.1616,117.2356
"2013-08-09",126.3725,120.1727,117.2471
"2013-08-12",126.1367,120.206,117.2814
"2013-08-13",125.8622,120.2172,117.2929
"2013-08-14",125.5408,120.2283,117.3043
"2013-08-15",125.404,120.2394,117.3158
"2013-08-16",125.4676,120.2505,117.3272
"2013-08-19",125.3425,120.2838,117.3589
"2013-08-20",125.0573,120.2949,117.3703
"2013-08-21",125.1144,120.306,117.3808
"2013-08-22",125.1268,120.3171,117.3923
"2013-08-23",125.367,120.3282,117.4016
"2013-08-26",125.6283,120.3616,117.4361
"2013-08-27",125.6151,120.3727,117.4477
"2013-08-28",125.4608,120.3838,117.4588
"2013-08-29",125.3679,120.3949,117.4703
"2013-08-30",125.3135,120.406,117.4819
"2013-09-02",125.3323,120.4393,117.5167
"2013-09-03",125.3008,120.4504,117.5283
"2013-09-04",125.2146,120.4615,117.5398
"2013-09-05",125.1545,120.4726,117.5514
"2013-09-06",125.1642,120.4837,117.563
"2013-09-09",125.1408,120.5171,117.5978
"2013-09-10",124.9833,120.5282,117.6093
"2013-09-11",124.7592,120.5393,117.6209
"2013-09-12",124.6686,120.5504,117.6325
"2013-09-13",124.712,120.5615,117.6441
"2013-09-16",124.8249,120.5942,117.6786
"2013-09-17",125.1172,120.6051,117.6896
"2013-09-18",125.0594,120.6162,117.7011
"2013-09-23",125.5653,120.6692,117.7586
"2013-09-24",125.5289,120.6804,117.7701
"2013-09-25",125.6285,120.6913,117.7816
"2013-09-26",125.8292,120.7025,117.7931
"2013-09-27",125.8338,120.7136,117.8046
"2013-09-30",125.779,120.7471,117.8392
"2013-10-08",125.9475,120.8364,117.9312
"2013-10-09",126.0084,120.8475,117.9427
"2013-10-10",125.9138,120.8587,117.9542
"2013-10-11",125.9395,120.8698,117.9657
"2013-10-14",125.8009,120.9017,118.0002
"2013-10-15",125.7626,120.9129,118.0117
"2013-10-16",125.6748,120.9241,118.0232
"2013-10-17",125.6337,120.9352,118.0347
"2013-10-18",125.6068,120.9464,118.0462
"2013-10-21",125.5637,120.98,118.0807
"2013-10-22",125.5342,120.9911,118.0922
"2013-10-23",125.5795,121.0023,118.1038
"2013-10-24",125.2691,121.0136,118.1153
"2013-10-25",125.303,121.0248,118.1269
"2013-10-28",125.2465,121.0577,118.1616
"2013-10-29",125.1097,121.0689,118.1731
"2013-10-30",125.1375,121.0802,118.1847
"2013-10-31",125.2981,121.0914,118.1962
"2013-11-01",125.4091,121.1026,118.2078
"2013-11-04",125.3728,121.1364,118.2425
"2013-11-05",125.2788,121.1473,118.254
"2013-11-06",124.946,121.1586,118.2656
"2013-11-07",124.6224,121.1696,118.2772
"2013-11-08",124.2355,121.1809,118.2887
"2013-11-11",123.8328,121.2146,118.3234
"2013-11-12",123.6593,121.2259,118.335
"2013-11-13",123.488,121.2369,118.3465
"2013-11-14",123.3886,121.2482,118.3581
"2013-11-15",122.835,121.2593,118.3693
"2013-11-18",122.829,121.2934,118.4016
"2013-11-19",122.7625,121.3047,118.4132
"2013-11-20",122.5085,121.3161,118.4247
"2013-11-21",122.6535,121.3274,118.4364
"2013-11-22",123.088,121.3388,118.448
"2013-11-25",123.1013,121.3729,118.4755
"2013-11-26",122.9643,121.3842,118.4872
"2013-11-27",123.4392,121.3956,118.4986
"2013-11-28",123.7838,121.4069,118.5102
"2013-11-29",123.9648,121.4183,118.5219
"2013-12-02",123.843,121.4524,118.557
"2013-12-03",123.8253,121.4637,118.5687
"2013-12-04",123.8134,121.4751,118.5803
"2013-12-05",123.7534,121.4864,118.592
"2013-12-06",123.5528,121.4978,118.6037
"2013-12-09",123.3694,121.532,118.6388
"2013-12-10",122.9519,121.5434,118.6505
"2013-12-11",122.8848,121.5548,118.6621
"2013-12-12",123.2505,121.5663,118.6738
"2013-12-13",123.5478,121.5777,118.6855
"2013-12-16",123.471,121.6108,118.7176
"2013-12-17",123.2832,121.6224,118.7293
"2013-12-18",123.2135,121.6337,118.741
"2013-12-19",123.0752,121.6452,118.7527
"2013-12-20",123.0948,121.6568,118.7644
"2013-12-23",123.2022,121.6905,118.7994
"2013-12-24",123.3635,121.7018,118.8111
"2013-12-25",123.4165,121.7134,118.8228
"2013-12-26",123.4201,121.7249,118.8345
"2013-12-27",123.3514,121.7365,118.8461
"2013-12-30",123.4178,121.7712,118.8812
"2013-12-31",123.4119,121.7828,118.8929
"2014-01-02",123.3439,121.8059,118.9162
"2014-01-03",123.1074,121.8175,118.9279
"2014-01-06",123.1125,121.8522,118.9629
"2014-01-07",123.1924,121.8637,118.9746
"2014-01-08",123.4127,121.8753,118.9863
"2014-01-09",123.589,121.8869,118.998
"2014-01-10",123.5928,121.8984,119.0097
"2014-01-13",123.5571,121.9331,119.0447
"2014-01-14",123.6154,121.9447,119.0564
"2014-01-15",123.7042,121.9563,119.0681
"2014-01-16",123.7699,121.9679,119.0798
"2014-01-17",123.7167,121.9795,119.0914
"2014-01-20",123.8649,122.0123,119.1265
"2014-01-21",124.3793,122.0239,119.1382
"2014-01-22",124.5573,122.0355,119.1498
"2014-01-23",124.5811,122.0469,119.1616
"2014-01-24",124.5162,122.0578,119.1733
"2014-01-27",124.8389,122.0928,119.2085
"2014-01-28",124.8582,122.1045,119.2202
"2014-01-29",124.9028,122.1161,119.2319
"2014-01-30",124.9634,122.1278,119.2436
"2014-02-07",125.0915,122.2171,119.3374
"2014-02-10",125.1756,122.2521,119.3726
"2014-02-11",125.1628,122.2637,119.3843
"2014-02-12",125.2747,122.2754,119.396
"2014-02-13",125.2988,122.2872,119.4077
"2014-02-14",125.4388,122.2989,119.4194
"2014-02-17",125.34,122.3341,119.4546
"2014-02-18",125.2576,122.3459,119.4654
"2014-02-19",125.1927,122.3576,119.4771
"2014-02-20",125.2618,122.3694,119.4889
"2014-02-21",125.2549,122.3812,119.4996
"2014-02-24",125.4245,122.4167,119.5228
"2014-02-25",125.606,122.4285,119.5347
"2014-02-26",125.9473,122.4403,119.5465
"2014-02-27",126.2786,122.4521,119.5583
"2014-02-28",126.598,122.4639,119.5697
"2014-03-03",126.4868,122.4993,119.6052
"2014-03-04",125.8385,122.5111,119.6171
"2014-03-05",125.8766,122.5229,119.6289
"2014-03-06",125.867,122.5348,119.6407
"2014-03-07",125.8984,122.5467,119.6526
"2014-03-10",125.9156,122.5823,119.6881
"2014-03-11",125.9559,122.5942,119.6999
"2014-03-12",125.9686,122.6061,119.7118
"2014-03-13",126.1174,122.6179,119.7236
"2014-03-14",126.1893,122.6298,119.7354
"2014-03-17",126.2241,122.6635,119.7707
"2014-03-18",126.2265,122.6755,119.7825
"2014-03-19",126.2159,122.6875,119.7942
"2014-03-20",126.1635,122.6995,119.806
"2014-03-21",126.1777,122.7116,119.8177
"2014-03-24",126.3447,122.7469,119.853
"2014-03-25",126.3015,122.7587,119.8648
"2014-03-26",126.3836,122.7707,119.8765
"2014-03-27",126.4218,122.7827,119.8884
"2014-03-28",126.3415,122.7948,119.9002
