"","H00140.SH","N00140.SH","N11077.SH"
"2016-04-21",146.497,132.1457,129.2181
"2016-04-22",146.4341,132.1584,129.231
"2016-04-25",146.2139,132.1962,129.2698
"2016-04-26",145.8769,132.2088,129.2827
"2016-04-27",146.0661,132.2215,129.2957
"2016-04-28",146.0789,132.2339,129.3086
"2016-04-29",146.2272,132.2465,129.3215
"2016-05-03",146.3032,132.297,129.3733
"2016-05-04",146.3382,132.3096,129.3862
"2016-05-05",146.3879,132.3222,129.3991
"2016-05-06",146.3751,132.3348,129.4121
"2016-05-09",146.5292,132.3727,129.4509
"2016-05-10",146.6997,132.3853,129.4637
"2016-05-11",146.6839,132.3979,129.4764
"2016-05-12",146.7554,132.4106,129.4892
"2016-05-13",146.7638,132.4232,129.502
"2016-05-16",146.781,132.4597,129.5384
"2016-05-17",146.7659,132.4719,129.5512
"2016-05-18",146.6728,132.4844,129.564
"2016-05-19",146.5311,132.497,129.5768
"2016-05-20",146.5625,132.5096,129.5896
"2016-05-23",146.6574,132.5455,129.6281
"2016-05-24",146.6545,132.5575,129.6409
"2016-05-25",146.6858,132.57,129.6537
"2016-05-26",146.6802,132.5825,129.6665
"2016-05-27",146.6683,132.5951,129.6789
"2016-05-30",146.646,132.6327,129.7173
"2016-05-31",146.6726,132.6453,129.7301
"2016-06-01",146.6806,132.6578,129.743
"2016-06-02",146.6566,132.6703,129.7558
"2016-06-03",146.5841,132.6829,129.7686
"2016-06-06",146.7102,132.7205,129.8067
"2016-06-07",146.7183,132.7331,129.8193
"2016-06-08",146.7259,132.7456,129.832
"2016-06-13",146.7448,132.8088,129.8902
"2016-06-14",146.782,132.8216,129.9023
"2016-06-15",146.8873,132.8343,129.9145
"2016-06-16",146.8624,132.8464,129.9266
"2016-06-17",146.9499,132.8592,129.9388
"2016-06-20",146.9501,132.8975,129.9664
"2016-06-21",146.9187,132.9102,129.9786
"2016-06-22",146.992,132.9229,129.9908
"2016-06-23",147.0394,132.9357,130.003
"2016-06-24",147.1494,132.9484,130.0152
"2016-06-27",147.4155,132.9865,130.0501
"2016-06-28",147.4376,132.9993,130.0623
"2016-06-29",147.385,133.012,130.0745
"2016-06-30",147.5593,133.0247,130.0867
"2016-07-01",147.6451,133.0374,130.0989
"2016-07-04",147.784,133.0739,130.1356
"2016-07-05",147.7085,133.0866,130.1478
"2016-07-06",147.8001,133.0993,130.16
"2016-07-07",147.8865,133.1121,130.1722
"2016-07-08",147.9488,133.1248,130.1844
"2016-07-11",147.9761,133.1615,130.2208
"2016-07-12",147.9462,133.1743,130.2329
"2016-07-13",147.7971,133.187,130.245
"2016-07-14",147.8125,133.1998,130.2571
"2016-07-15",147.877,133.2126,130.2693
"2016-07-18",147.9652,133.2509,130.3011
"2016-07-19",148.0029,133.2636,130.3133
"2016-07-20",148.0928,133.2758,130.3254
"2016-07-21",148.2319,133.2885,130.3376
"2016-07-22",148.3007,133.3013,130.3497
"2016-07-25",148.3368,133.3393,130.3861
"2016-07-26",148.4036,133.352,130.3983
"2016-07-27",148.4357,133.3646,130.4104
"2016-07-28",148.4778,133.3773,130.4216
"2016-07-29",148.4971,133.39,130.4338
"2016-08-01",148.5249,133.428,130.4702
"2016-08-02",148.5266,133.4407,130.4824
"2016-08-03",148.5415,133.4534,130.4946
"2016-08-04",148.6545,133.466,130.5067
"2016-08-05",148.6883,133.4787,130.5189
"2016-08-08",148.7896,133.5167,130.5554
"2016-08-09",148.922,133.5294,130.5674
"2016-08-10",149.1119,133.5421,130.5795
"2016-08-11",149.193,133.5548,130.5915
"2016-08-12",149.3134,133.5674,130.6036
"2016-08-15",149.622,133.6053,130.6397
"2016-08-16",149.6129,133.6179,130.6518
"2016-08-17",149.4929,133.6306,130.6638
"2016-08-18",149.392,133.6428,130.6759
"2016-08-19",149.3831,133.6554,130.688
"2016-08-22",149.4408,133.6896,130.7241
"2016-08-23",149.3455,133.7013,130.7362
"2016-08-24",149.1457,133.7139,130.7482
"2016-08-25",149.1866,133.7265,130.7603
"2016-08-26",149.1422,133.7392,130.7723
"2016-08-29",149.1694,133.7765,130.8085
"2016-08-30",149.0753,133.7892,130.8205
"2016-08-31",149.0624,133.8018,130.8326
"2016-09-01",149.0489,133.8145,130.8446
"2016-09-02",149.1332,133.8271,130.8567
"2016-09-05",149.0882,133.865,130.8929
"2016-09-06",149.0554,133.8776,130.9049
"2016-09-07",149.049,133.8902,130.917
"2016-09-08",149.1189,133.9028,130.929
"2016-09-09",149.144,133.9154,130.9411
"2016-09-12",149.0956,133.9527,130.9772
"2016-09-13",149.147,133.9652,130.9893
"2016-09-14",149.176,133.9776,131.0013
"2016-09-19",149.3181,134.0388,131.0558
"2016-09-20",149.3931,134.0512,131.066
"2016-09-21",149.3637,134.0636,131.0781
"2016-09-22",149.4315,134.076,131.0902
"2016-09-23",149.4497,134.0884,131.1023
"2016-09-26",149.5312,134.1254,131.1386
"2016-09-27",149.5583,134.1378,131.1507
"2016-09-28",149.5445,134.1501,131.1628
"2016-09-29",149.5586,134.1625,131.1749
"2016-09-30",149.5975,134.1748,131.187
"2016-10-10",150.0261,134.2983,131.292
"2016-10-11",150.0627,134.3106,131.3041
"2016-10-12",150.0086,134.323,131.3162
"2016-10-13",150.0858,134.3353,131.3284
"2016-10-14",150.1487,134.3477,131.3405
"2016-10-17",150.3042,134.3847,131.3722
"2016-10-18",150.3445,134.3971,131.3843
"2016-10-19",150.4832,134.4094,131.3963
"2016-10-20",150.6875,134.4218,131.4084
"2016-10-21",150.8744,134.4341,131.4205
"2016-10-24",150.8796,134.4679,131.4567
"2016-10-25",150.8996,134.4803,131.4687
"2016-10-26",150.7306,134.4926,131.4808
"2016-10-27",150.7547,134.5049,131.4929
"2016-10-28",150.8006,134.5173,131.5049
"2016-10-31",150.6905,134.5542,131.5411
"2016-11-01",150.7059,134.5665,131.5532
"2016-11-02",150.6515,134.5788,131.5653
"2016-11-03",150.6696,134.5911,131.5773
"2016-11-04",150.6561,134.6034,131.5894
"2016-11-07",150.6496,134.6403,131.6211
"2016-11-08",150.5546,134.6526,131.6331
"2016-11-09",150.5173,134.6649,131.6451
"2016-11-10",150.433,134.6772,131.6571
"2016-11-11",150.2652,134.6895,131.6691
"2016-11-14",150.0361,134.7263,131.7052
"2016-11-15",150.0151,134.7384,131.7165
"2016-11-16",149.7467,134.7507,131.7286
"2016-11-17",149.6551,134.7626,131.7406
"2016-11-18",149.6044,134.7749,131.7526
"2016-11-21",149.6526,134.8117,131.7886
"2016-11-22",149.6894,134.8239,131.8007
"2016-11-23",149.7537,134.8356,131.8127
"2016-11-24",149.8641,134.8473,131.8247
"2016-11-25",149.7265,134.8596,131.8367
"2016-11-28",149.7876,134.896,131.8728
"2016-11-29",149.6487,134.9082,131.8848
"2016-11-30",149.4908,134.9205,131.8968
"2016-12-01",149.1856,134.9328,131.9088
"2016-12-02",148.9729,134.945,131.9208
"2016-12-05",148.8897,134.9818,131.9569
"2016-12-06",148.4671,134.9941,131.9689
"2016-12-07",148.2033,135.0064,131.9809
"2016-12-08",148.2351,135.0186,131.993
"2016-12-09",148.3778,135.0309,132.005
"2016-12-12",148.2754,135.0682,132.0386
"2016-12-13",148.0462,135.0807,132.0502
"2016-12-14",147.9627,135.0931,132.0618
"2016-12-15",147.1084,135.1056,132.0734
"2016-12-16",147.0195,135.1172,132.085
"2016-12-19",146.9516,135.1543,132.1136
"2016-12-20",146.5589,135.1667,132.1252
"2016-12-21",146.8238,135.1791,132.1368
"2016-12-22",147.2781,135.1914,132.1484
"2016-12-23",147.5549,135.2038,132.16
"2016-12-26",147.9984,135.2409,132.1936
"2016-12-27",148.0769,135.2533,132.2052
"2016-12-28",148.0205,135.2656,132.2168
"2016-12-29",148.1641,135.278,132.2284
"2016-12-30",148.3569,135.2904,132.24
"2017-01-03",148.2562,135.3399,132.2864
"2017-01-04",148.134,135.3522,132.298
"2017-01-05",148.0109,135.3646,132.3096
"2017-01-06",148.0888,135.377,132.3212
"2017-01-09",148.086,135.4141,132.3558
"2017-01-10",148.1619,135.4265,132.3674
"2017-01-11",148.1527,135.4388,132.379
"2017-01-12",147.9324,135.4512,132.3905
"2017-01-13",148.059,135.4636,132.4021
"2017-01-16",148.1236,135.5007,132.4336
"2017-01-17",147.8288,135.513,132.4452
"2017-01-18",147.9489,135.5254,132.4568
"2017-01-19",148.0087,135.5377,132.4683
"2017-01-20",147.9995,135.5501,132.4799
"2017-01-23",148.1251,135.5852,132.5146
"2017-01-24",148.1471,135.5976,132.5261
"2017-01-25",147.824,135.6099,132.5377
"2017-01-26",147.6955,135.6223,132.5492
"2017-02-03",147.9032,135.7212,132.6361
"2017-02-06",147.6676,135.7583,132.6681
"2017-02-07",147.458,135.7706,132.6796
"2017-02-08",147.4282,135.783,132.6912
"2017-02-09",147.7003,135.7954,132.7028
"2017-02-10",147.8422,135.8077,132.7144
"2017-02-13",147.8115,135.8448,132.7491
"2017-02-14",147.7943,135.8572,132.7607
"2017-02-15",147.8108,135.8695,132.7723
"2017-02-16",147.8389,135.8819,132.7838
"2017-02-17",148.0827,135.8943,132.7954
"2017-02-20",148.2828,135.9289,132.8302
"2017-02-21",148.226,135.9413,132.8418
"2017-02-22",148.238,135.9536,132.8534
"2017-02-23",148.2238,135.965,132.865
"2017-02-24",148.3314,135.9774,132.8766
"2017-02-27",148.4352,136.0145,132.9112
"2017-02-28",148.4747,136.0268,132.9228
"2017-03-01",148.3385,136.0392,132.9344
"2017-03-02",148.3055,136.0516,132.9459
"2017-03-03",148.2024,136.0639,132.9575
"2017-03-06",148.2457,136.101,132.9922
"2017-03-07",148.2325,136.1134,133.0038
"2017-03-08",148.2319,136.1257,133.0154
"2017-03-09",147.9562,136.1381,133.027
"2017-03-10",148.0051,136.1505,133.0385
"2017-03-13",148.0175,136.1872,133.0748
"2017-03-14",148.0546,136.1995,133.0869
"2017-03-15",148.1387,136.2117,133.099
"2017-03-16",148.2652,136.2239,133.1111
"2017-03-17",148.2274,136.2362,133.1232
"2017-03-20",148.2914,136.2729,133.1521
"2017-03-21",148.1529,136.2852,133.1643
"2017-03-22",148.1486,136.2974,133.1764
"2017-03-23",148.1753,136.3097,133.1885
"2017-03-24",148.2767,136.3219,133.2007
"2017-03-27",148.4198,136.3586,133.2371
"2017-03-28",148.504,136.3709,133.2492
"2017-03-29",148.5459,136.3831,133.2614
"2017-03-30",148.4541,136.3953,133.2735
"2017-03-31",148.4448,136.4076,133.2856
"2017-04-05",148.5189,136.4688,133.3463
"2017-04-06",148.5021,136.481,133.3585
"2017-04-07",148.4849,136.4933,133.3706
"2017-04-10",148.5177,136.53,133.4032
"2017-04-11",148.4812,136.5422,133.4154
"2017-04-12",148.3739,136.5545,133.4276
"2017-04-13",148.2733,136.5667,133.4397
"2017-04-14",148.2391,136.5789,133.4519
"2017-04-17",148.0199,136.6126,133.4848
"2017-04-18",147.6936,136.6249,133.497
"2017-04-19",147.6582,136.6371,133.5092
"2017-04-20",147.5647,136.6494,133.5213
"2017-04-21",147.4457,136.6616,133.5335
"2017-04-24",147.3236,136.6984,133.5701
"2017-04-25",147.3531,136.7106,133.5823
"2017-04-26",147.3257,136.7229,133.5945
"2017-04-27",147.2947,136.7351,133.6066
"2017-04-28",147.3457,136.7474,133.6188
"2017-05-02",147.4284,136.7964,133.6676
"2017-05-03",147.0793,136.8086,133.679
"2017-05-04",147.0732,136.8209,133.6912
"2017-05-05",146.6582,136.8331,133.7021
"2017-05-08",146.3987,136.8699,133.7388
"2017-05-09",146.2941,136.8822,133.751
"2017-05-10",145.8653,136.8944,133.7633
"2017-05-11",145.6321,136.9067,133.7755
"2017-05-12",145.6477,136.9189,133.7878
"2017-05-15",145.7026,136.9547,133.823
"2017-05-16",145.7041,136.967,133.8352
"2017-05-17",145.5742,136.9786,133.8475
"2017-05-18",145.5583,136.9909,133.8597
"2017-05-19",145.5478,137.0031,133.872
"2017-05-22",145.468,137.0399,133.9087
"2017-05-23",145.4561,137.0521,133.921
"2017-05-24",145.5415,137.0634,133.9332
"2017-05-25",145.6726,137.0756,133.9455
"2017-05-26",145.6002,137.0879,133.9577
"2017-05-31",145.9097,137.1491,134.019
"2017-06-01",146.0263,137.1614,134.0313
"2017-06-02",145.9927,137.1737,134.0435
"2017-06-05",146.1312,137.2104,134.0803
"2017-06-06",146.0915,137.2227,134.0925
"2017-06-07",145.9593,137.2349,134.1048
"2017-06-08",145.8963,137.2472,134.1171
"2017-06-09",145.9273,137.2595,134.1293
"2017-06-12",146.151,137.2958,134.1647
"2017-06-13",146.2718,137.308,134.1768
"2017-06-14",146.3169,137.3201,134.1889
"2017-06-15",146.4175,137.3322,134.201
"2017-06-16",146.3404,137.3444,134.2131
"2017-06-19",146.4871,137.3807,134.2439
"2017-06-20",146.8071,137.3928,134.2561
"2017-06-21",146.9561,137.4049,134.2682
"2017-06-22",146.7863,137.417,134.2804
"2017-06-23",146.6768,137.4292,134.2925
"2017-06-26",146.8493,137.4655,134.3279
"2017-06-27",147.0274,137.4776,134.34
"2017-06-28",147.0953,137.4898,134.3522
"2017-06-29",147.2165,137.502,134.3643
"2017-06-30",147.2032,137.5141,134.3765
"2017-07-03",147.1795,137.5506,134.4129
"2017-07-04",147.08,137.5628,134.4251
"2017-07-05",147.1252,137.5749,134.4372
"2017-07-06",147.3055,137.5871,134.4494
"2017-07-07",147.3061,137.5993,134.4615
"2017-07-10",147.3147,137.6328,134.498
"2017-07-11",147.1874,137.645,134.5102
"2017-07-12",147.1705,137.6572,134.5224
"2017-07-13",147.2703,137.6694,134.5345
"2017-07-14",147.2849,137.6816,134.5467
"2017-07-17",147.3637,137.7181,134.5803
"2017-07-18",147.2446,137.7304,134.5925
"2017-07-19",147.3172,137.7426,134.6047
"2017-07-20",147.3202,137.7548,134.6169
"2017-07-21",147.2775,137.767,134.6291
"2017-07-24",147.2913,137.8038,134.6656
"2017-07-25",147.2905,137.816,134.6778
"2017-07-26",147.1949,137.8283,134.69
"2017-07-27",147.0987,137.8405,134.7022
"2017-07-28",147.0951,137.8528,134.7137
"2017-07-31",147.086,137.8895,134.7503
"2017-08-01",146.9811,137.9018,134.7625
"2017-08-02",146.9994,137.914,134.7747
"2017-08-03",147.0296,137.9263,134.7869
"2017-08-04",147.061,137.9386,134.7982
"2017-08-07",147.0096,137.9753,134.8349
"2017-08-08",146.9863,137.9876,134.8471
"2017-08-09",146.835,137.9998,134.8586
"2017-08-10",146.8345,138.0121,134.8709
"2017-08-11",146.9531,138.0243,134.8831
"2017-08-14",147.0692,138.0612,134.9199
"2017-08-15",147.1162,138.0734,134.9321
"2017-08-16",147.1053,138.0857,134.944
"2017-08-17",147.0531,138.098,134.9563
"2017-08-18",147.151,138.1103,134.9685
"2017-08-21",147.0718,138.1472,135.0053
"2017-08-22",147.0258,138.1595,135.0176
"2017-08-23",147.081,138.17,135.0298
"2017-08-24",147.054,138.1824,135.0421
"2017-08-25",147.0481,138.1947,135.0544
"2017-08-28",146.9801,138.2317,135.0911
"2017-08-29",147.0009,138.2441,135.1034
"2017-08-30",146.9881,138.2564,135.1156
"2017-08-31",147.0684,138.2687,135.1279
"2017-09-01",147.0776,138.2811,135.1402
"2017-09-04",147.0588,138.3181,135.1769
"2017-09-05",147.0683,138.3305,135.1892
"2017-09-06",147.0837,138.3428,135.2015
"2017-09-07",147.1621,138.3551,135.2137
"2017-09-08",147.4011,138.3675,135.226
"2017-09-11",147.5149,138.4051,135.2626
"2017-09-12",147.5103,138.4176,135.2748
"2017-09-13",147.466,138.4302,135.2871
"2017-09-14",147.4559,138.4427,135.2993
"2017-09-15",147.5345,138.4552,135.3115
"2017-09-18",147.5876,138.4929,135.3459
"2017-09-19",147.5145,138.5055,135.3581
"2017-09-20",147.497,138.518,135.3703
"2017-09-21",147.5177,138.5306,135.3826
"2017-09-22",147.528,138.5432,135.3948
"2017-09-25",147.7283,138.5808,135.4315
"2017-09-26",147.7141,138.5934,135.4437
"2017-09-27",147.6089,138.6061,135.456
"2017-09-28",147.5573,138.6187,135.4682
"2017-09-29",147.7041,138.6313,135.4804
"2017-10-09",147.7947,138.7574,135.5922
"2017-10-10",147.7468,138.77,135.6044
"2017-10-11",147.7357,138.7827,135.6167
"2017-10-12",147.6767,138.7953,135.6289
"2017-10-13",147.661,138.8079,135.6412
"2017-10-16",147.5228,138.8457,135.6751
"2017-10-17",147.3376,138.8583,135.6874
"2017-10-18",147.1947,138.8709,135.6997
"2017-10-19",147.2169,138.8836,135.712
"2017-10-20",147.3558,138.8962,135.7243
"2017-10-23",147.3946,138.9307,135.7612
"2017-10-24",147.3631,138.9434,135.7735
"2017-10-25",147.296,138.9561,135.7858
"2017-10-26",147.2497,138.9688,135.7981
"2017-10-27",147.0732,138.9815,135.8104
"2017-10-30",146.7595,139.0197,135.8473
"2017-10-31",146.6423,139.0325,135.8595
"2017-11-01",146.7649,139.0452,135.8718
"2017-11-02",146.7404,139.058,135.8841
"2017-11-03",146.5926,139.0707,135.8958
"2017-11-06",146.6024,139.1089,135.9261
"2017-11-07",146.5709,139.1217,135.9385
"2017-11-08",146.5088,139.1344,135.9509
"2017-11-09",146.6126,139.1472,135.9633
"2017-11-10",146.6113,139.1599,135.9757
"2017-11-13",146.6033,139.1983,136.0129
"2017-11-14",146.4785,139.2111,136.0253
"2017-11-15",146.6062,139.2238,136.0373
"2017-11-16",146.6787,139.2366,136.0497
"2017-11-17",146.753,139.2494,136.0621
"2017-11-20",146.7786,139.2879,136.0993
"2017-11-21",146.7378,139.3007,136.1117
"2017-11-22",146.6481,139.3135,136.1241
"2017-11-23",146.5994,139.3263,136.1365
"2017-11-24",146.6962,139.3381,136.1489
"2017-11-27",146.7811,139.3766,136.1861
"2017-11-28",146.8129,139.3894,136.1985
"2017-11-29",147.0023,139.4023,136.2109
"2017-11-30",147.035,139.4151,136.2233
"2017-12-01",147.078,139.4279,136.2357
"2017-12-04",147.258,139.4664,136.2728
"2017-12-05",147.3683,139.4793,136.2852
"2017-12-06",147.3642,139.4921,136.2976
"2017-12-07",147.3251,139.505,136.31
"2017-12-08",147.2539,139.5178,136.3224
"2017-12-11",147.1352,139.5565,136.3598
"2017-12-12",147.0419,139.5694,136.3723
"2017-12-13",147.0391,139.582,136.3847
"2017-12-14",147.0876,139.5949,136.3972
"2017-12-15",147.2864,139.6078,136.4097
"2017-12-18",147.3966,139.6467,136.4448
"2017-12-19",147.5094,139.6596,136.4573
"2017-12-20",147.4791,139.6726,136.4698
"2017-12-21",147.4525,139.6855,136.4822
"2017-12-22",147.6546,139.6985,136.4947
"2017-12-25",147.5492,139.7373,136.5321
"2017-12-26",147.5456,139.7503,136.5443
"2017-12-27",147.5506,139.7633,136.5568
"2017-12-28",147.5394,139.7763,136.5692
"2017-12-29",147.5164,139.7893,136.5817
"2018-01-02",147.5522,139.8412,136.6316
"2018-01-03",147.5111,139.8542,136.6441
"2018-01-04",147.4398,139.8672,136.6566
"2018-01-05",147.4421,139.8802,136.6691
"2018-01-08",147.6003,139.9192,136.7065
"2018-01-09",147.7093,139.9322,136.719
"2018-01-10",147.7193,139.9452,136.7314
"2018-01-11",147.552,139.9582,136.7439
"2018-01-12",147.5438,139.9711,136.7564
"2018-01-15",147.5117,140.0101,136.7939
"2018-01-16",147.5251,140.0231,136.8055
"2018-01-17",147.5438,140.0361,136.818
"2018-01-18",147.5191,140.0491,136.8306
"2018-01-19",147.5146,140.0621,136.8431
"2018-01-22",147.5555,140.1011,136.8806
"2018-01-23",147.6553,140.1141,136.8932
"2018-01-24",147.7413,140.1271,136.9057
"2018-01-25",147.7641,140.1401,136.9182
"2018-01-26",147.8204,140.1531,136.9307
"2018-01-29",147.8494,140.1923,136.9665
"2018-01-30",147.8158,140.2054,136.979
"2018-01-31",147.877,140.2184,136.9916
"2018-02-01",147.8648,140.2315,137.0041
"2018-02-02",147.8776,140.2445,137.0166
"2018-02-05",147.8894,140.2837,137.0484
"2018-02-06",148.0221,140.2967,137.061
"2018-02-07",148.0772,140.3098,137.0736
"2018-02-08",148.0037,140.3228,137.0862
"2018-02-09",148.0919,140.3359,137.0981
"2018-02-12",148.2018,140.3751,137.1359
"2018-02-13",148.1766,140.3882,137.1485
"2018-02-14",148.249,140.4013,137.1611
"2018-02-22",148.2951,140.499,137.2591
"2018-02-23",148.4138,140.5112,137.2717
"2018-02-26",148.4968,140.5505,137.3095
"2018-02-27",148.8018,140.5636,137.3221
"2018-02-28",148.9138,140.5764,137.3347
"2018-03-01",148.9203,140.5895,137.3473
"2018-03-02",148.8452,140.6026,137.3599
"2018-03-05",148.815,140.6421,137.3978
"2018-03-06",148.8816,140.6552,137.4104
"2018-03-07",148.9056,140.6683,137.423
"2018-03-08",149.0329,140.6815,137.4356
"2018-03-09",149.1128,140.6946,137.4482
"2018-03-12",149.1811,140.7343,137.4861
"2018-03-13",149.2558,140.7476,137.4987
"2018-03-14",149.2018,140.7608,137.5113
"2018-03-15",149.2266,140.7741,137.5239
"2018-03-16",149.1965,140.7873,137.5366
"2018-03-19",149.2534,140.8246,137.5744
"2018-03-20",149.3536,140.8379,137.587
"2018-03-21",149.3603,140.8512,137.5997
"2018-03-22",149.5242,140.8645,137.6123
"2018-03-23",149.6002,140.8778,137.6249
"2018-03-26",149.7843,140.9177,137.6629
"2018-03-27",149.6823,140.931,137.6755
"2018-03-28",149.7963,140.9443,137.6882
"2018-03-29",149.6689,140.9576,137.7008
"2018-03-30",149.6892,140.9709,137.7135
"2018-04-02",149.7816,141.0108,137.7514
"2018-04-03",149.8294,141.0241,137.7641
"2018-04-04",149.8207,141.0374,137.7768
"2018-04-09",150.1594,141.104,137.835
"2018-04-10",150.2101,141.1173,137.8477
"2018-04-11",150.1319,141.1306,137.8604
"2018-04-12",150.293,141.1439,137.873
"2018-04-13",150.4559,141.1572,137.8857
"2018-04-16",150.7391,141.1973,137.9209
"2018-04-17",151.0337,141.2106,137.9336
"2018-04-18",151.5912,141.224,137.9462
"2018-04-19",152.0373,141.2373,137.9589
"2018-04-20",152.1502,141.2507,137.9716
"2018-04-23",152.0746,141.2907,138.0097
"2018-04-24",152.0798,141.3041,138.0224
"2018-04-25",152.1463,141.3174,138.035
"2018-04-26",152.2906,141.3307,138.0477
"2018-04-27",152.1651,141.344,138.0604
"2018-05-02",152.1612,141.4106,138.1196
"2018-05-03",152.2742,141.4239,138.1317
"2018-05-04",152.4147,141.4373,138.1433
"2018-05-07",152.4168,141.4773,138.1788
"2018-05-08",152.2723,141.4907,138.1916
"2018-05-09",152.1807,141.5041,138.2044
"2018-05-10",152.1992,141.5174,138.2172
"2018-05-11",152.2378,141.5308,138.2299
"2018-05-14",152.2945,141.5708,138.2683
"2018-05-15",152.1251,141.5841,138.2807
"2018-05-16",152.1313,141.5974,138.2935
